No,근무일(*),요일,구분,소속,사번(*),성명,직급,출근시간,퇴근시간,기준시간,기준퇴근시간,근태,비고,특이사항
1.0,2026-04-01 00:00:00,수,평일,제주지점 물류운영팀,0014254,jeju_1,전문2급,1970-01-01 07:52:00,1970-01-01 23:50:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,,
2.0,2026-04-02 00:00:00,목,평일,제주지점 물류운영팀,0014254,jeju_1,전문2급,1970-01-01 10:24:00,1970-01-01 17:21:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,,
3.0,2026-04-03 00:00:00,금,평일,제주지점 물류운영팀,0014254,jeju_1,전문2급,1970-01-01 07:56:00,1970-01-01 17:19:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,,
4.0,2026-04-04 00:00:00,토,휴일,제주지점 물류운영팀,0014254,jeju_1,전문2급,,,,,,,
5.0,2026-04-05 00:00:00,일,휴일,제주지점 물류운영팀,0014254,jeju_1,전문2급,,,,,,,
6.0,2026-04-06 00:00:00,월,평일,제주지점 물류운영팀,0014254,jeju_1,전문2급,1970-01-01 07:27:00,1970-01-01 18:12:00,1970-01-01 07:30:00,1970-01-01 16:30:00,,,
7.0,2026-04-07 00:00:00,화,평일,제주지점 물류운영팀,0014254,jeju_1,전문2급,1970-01-01 07:31:00,,1970-01-01 07:45:00,1970-01-01 16:45:00,,체크누락,17:00
8.0,2026-04-08 00:00:00,수,평일,제주지점 물류운영팀,0014254,jeju_1,전문2급,1970-01-01 07:45:00,,1970-01-01 07:45:00,1970-01-01 16:45:00,,체크누락,17:00
9.0,2026-04-09 00:00:00,목,평일,제주지점 물류운영팀,0014254,jeju_1,전문2급,1970-01-01 07:48:00,1970-01-01 17:13:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,,
10.0,2026-04-10 00:00:00,금,평일,제주지점 물류운영팀,0014254,jeju_1,전문2급,1970-01-01 07:56:00,1970-01-01 17:12:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,,
11.0,2026-04-11 00:00:00,토,휴일,제주지점 물류운영팀,0014254,jeju_1,전문2급,,,,,,,
12.0,2026-04-12 00:00:00,일,휴일,제주지점 물류운영팀,0014254,jeju_1,전문2급,,,,,,,
13.0,2026-04-13 00:00:00,월,평일,제주지점 물류운영팀,0014254,jeju_1,전문2급,1970-01-01 07:29:00,1970-01-01 18:08:00,1970-01-01 07:30:00,1970-01-01 16:30:00,,,
14.0,2026-04-14 00:00:00,화,평일,제주지점 물류운영팀,0014254,jeju_1,전문2급,1970-01-01 07:52:00,1970-01-01 17:22:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,,
15.0,2026-04-15 00:00:00,수,평일,제주지점 물류운영팀,0014254,jeju_1,전문2급,,1970-01-01 17:09:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,체크누락,08:00
16.0,2026-04-16 00:00:00,목,평일,제주지점 물류운영팀,0014254,jeju_1,전문2급,1970-01-01 07:54:00,,1970-01-01 08:00:00,1970-01-01 17:00:00,오후반차,체크누락,12:00
17.0,2026-04-17 00:00:00,금,평일,제주지점 물류운영팀,0014254,jeju_1,전문2급,,,,,연차,,
18.0,2026-04-18 00:00:00,토,휴일,제주지점 물류운영팀,0014254,jeju_1,전문2급,,,,,,,
19.0,2026-04-19 00:00:00,일,휴일,제주지점 물류운영팀,0014254,jeju_1,전문2급,,,,,,,
20.0,2026-04-20 00:00:00,월,평일,제주지점 물류운영팀,0014254,jeju_1,전문2급,1970-01-01 07:29:00,1970-01-01 17:27:00,1970-01-01 07:30:00,1970-01-01 16:30:00,,,
21.0,2026-04-21 00:00:00,화,평일,제주지점 물류운영팀,0014254,jeju_1,전문2급,1970-01-01 07:43:00,1970-01-01 17:20:00,1970-01-01 07:45:00,1970-01-01 16:45:00,,,
22.0,2026-04-22 00:00:00,수,평일,제주지점 물류운영팀,0014254,jeju_1,전문2급,1970-01-01 07:48:00,1970-01-01 17:57:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,,
23.0,2026-04-23 00:00:00,목,평일,제주지점 물류운영팀,0014254,jeju_1,전문2급,1970-01-01 08:03:00,,1970-01-01 08:15:00,1970-01-01 17:15:00,,체크누락,17:00
24.0,2026-04-24 00:00:00,금,평일,제주지점 물류운영팀,0014254,jeju_1,전문2급,1970-01-01 07:43:00,1970-01-01 17:45:00,1970-01-01 07:45:00,1970-01-01 16:45:00,,,
